N SIZE,SORTED TIME,INV. SRT. TIME,RANDOM
10,9.0E-4,4.0E-4,4.0E-4
11,0.0021,0.0014,0.0014
12,0.0026,0.0022,0.0024
13,0.0032,0.0029,0.0035
14,0.0038,0.0037,0.0049
15,0.0043,0.0046,0.0058
16,0.0047,0.0055,0.0075
17,0.0054,0.0067,0.0094
18,0.006,0.0081,0.0113
19,0.0066,0.0093,0.0138
20,0.0075,0.0105,0.0162
21,0.0085,0.0121,0.0184
22,0.0094,0.0135,0.0211
23,0.0105,0.0151,0.0239
24,0.0116,0.0169,0.027
25,0.0126,0.0188,0.0305
26,0.0137,0.0208,0.0346
27,0.015,0.0231,0.0384
28,0.0164,0.0257,0.0431
29,0.0176,0.0287,0.0474
30,0.0191,0.0316,0.0519
31,0.0207,0.0346,0.0569
32,0.0223,0.0379,0.0623
33,0.0239,0.0409,0.0677
34,0.0259,0.0445,0.0734
35,0.0277,0.0486,0.0792
36,0.0298,0.0524,0.0848
37,0.0315,0.0565,0.0917
38,0.0336,0.061,0.0983
39,0.0356,0.0659,0.1051
40,0.038,0.0709,0.1128
41,0.0404,0.0761,0.1206
42,0.0428,0.0818,0.1282
43,0.0458,0.0878,0.1354
44,0.0484,0.0942,0.1437
45,0.0515,0.101,0.1525
46,0.0547,0.1075,0.1622
47,0.0579,0.1146,0.1717
48,0.0613,0.1216,0.1809
49,0.0648,0.129,0.1914
50,0.0683,0.1369,0.2021
51,0.0721,0.1452,0.2131
52,0.076,0.1539,0.2245
53,0.08,0.1628,0.2362
54,0.0843,0.172,0.2483
55,0.0885,0.1816,0.2599
56,0.0932,0.1913,0.2724
57,0.0977,0.2014,0.2859
58,0.1021,0.2121,0.3001
59,0.107,0.2228,0.3145
60,0.112,0.2338,0.3296
61,0.1169,0.2452,0.3441
62,0.1225,0.2573,0.3598
63,0.1277,0.2692,0.3753
64,0.1332,0.2815,0.3918
65,0.139,0.2944,0.408
66,0.145,0.3079,0.4246
67,0.1512,0.3218,0.4419
68,0.1575,0.3359,0.4603
69,0.1638,0.3504,0.4789
70,0.1703,0.3655,0.4984
71,0.1768,0.3812,0.5177
72,0.1836,0.397,0.5373
73,0.1909,0.4131,0.5572
74,0.198,0.4297,0.578
75,0.2053,0.4468,0.5987
76,0.2127,0.4644,0.6214
77,0.2208,0.4825,0.6433
78,0.2286,0.501,0.6657
79,0.2365,0.5202,0.689
80,0.2447,0.5398,0.7112
81,0.2531,0.5597,0.7346
82,0.2619,0.5801,0.7589
83,0.2707,0.6009,0.7842
84,0.2796,0.6223,0.8088
85,0.289,0.6437,0.8355
86,0.2988,0.6656,0.862
87,0.3085,0.6886,0.8885
88,0.3186,0.7122,0.9157
89,0.3286,0.7363,0.9436
90,0.339,0.7605,0.9732
91,0.35,0.7854,1.0022
92,0.3607,0.8109,1.0331
93,0.3716,0.8368,1.063
94,0.3828,0.8635,1.0941
95,0.3943,0.8906,1.1258
96,0.4061,0.9183,1.1574
97,0.4181,0.9467,1.1887
98,0.43,0.9762,1.2221
99,0.4426,1.0056,1.2555
100,0.4549,1.0354,1.2893
101,0.468,1.066,1.3248
102,0.4808,1.0972,1.3613
103,0.494,1.1289,1.3985
104,0.5076,1.161,1.4354
105,0.5212,1.1936,1.4725
106,0.5353,1.227,1.5104
107,0.5496,1.2612,1.5483
108,0.5643,1.2959,1.5875
109,0.5791,1.3315,1.6278
110,0.5939,1.3677,1.6692
111,0.6088,1.4045,1.71
112,0.6244,1.4418,1.751
113,0.6398,1.4799,1.7941
114,0.656,1.5188,1.8376
115,0.6721,1.5579,1.8812
